Columna 1,Columna 2,Columna 3,Columna 4,Columna 5,Columna 6,Columna 7,Columna 8,Columna 9,Columna 10,Columna 11,Columna 12,Columna 13,Columna 14,Columna 15,Columna 16,Columna 17,Columna 18,Columna 19,Columna 20,Columna 21,Columna 22,Columna 23,Columna 24,Columna 25,Columna 26,Columna 27,Columna 28,Columna 29,Columna 30,Columna 31,Columna 32,Columna 33,Columna 34,Columna 35,Columna 36,Columna 37,Columna 38,Columna 39,Columna 40,Columna 41,Columna 42,Columna 43,Columna 44,Columna 45,Columna 46,Columna 47,Columna 48,Columna 49,Columna 50,Columna 51,Columna 52,Columna 53,Columna 54,Columna 55,Columna 56,Columna 57,Columna 58,Columna 59,Columna 60,Columna 61,Columna 62,Columna 63,Columna 64,Columna 65,Columna 66,Columna 67,Columna 68,Columna 69,Columna 70,Columna 71,Columna 72,Columna 73,Columna 74,Columna 75,Columna 76,Columna 77,Columna 78,Columna 79,Columna 80,Columna 81,Columna 82,Columna 83,Columna 84,Columna 85,Columna 86,Columna 87,Columna 88,Columna 89,Columna 90,Columna 91,Columna 92,Columna 93,Columna 94,Columna 95,Columna 96,Columna 97,Columna 98
0,281,31,28,32,27,27,29,31,37,28,32,26,26,34,950,30,36,24,33,33,33,33,30,30,30,38,41,33,36,35,30,406,1487,40,40,30,33,32,35,34,32,37,1588,31,31,38,31,33,33,37,39,39,40,30,29,-1,30,27,30,26,30,27,30,30,23,1654,30,30,30,30,30,30,21,31,31,74,29,20,24,29,43,47,40,30,30,43,43,38,38,30,30,43,43,43,37,37,37
280,0,281,287,285,277,277,284,282,297,279,279,277,276,288,691,268,282,277,272,272,272,272,268,268,268,278,280,272,274,273,268,584,1229,279,279,268,282,275,274,281,275,277,1330,276,276,280,278,272,272,286,281,281,280,268,280,-1,268,277,268,270,268,267,275,275,263,1396,268,268,268,268,268,275,280,273,273,324,276,269,278,275,282,285,279,268,268,282,282,277,277,268,268,282,282,282,276,276,276
30,284,0,8,12,8,8,7,5,25,9,5,12,13,14,964,16,23,25,20,20,20,20,16,16,16,23,28,20,23,22,16,421,1502,27,27,16,8,19,14,9,19,15,1603,10,10,13,17,14,14,12,14,14,18,16,16,-1,16,12,16,29,16,34,25,25,31,1669,16,16,16,16,16,25,21,20,20,89,25,29,21,26,30,33,23,16,16,30,30,22,22,16,16,30,30,30,24,24,24
31,288,6,0,5,13,13,12,4,21,14,10,17,17,7,961,20,18,30,24,24,24,24,20,20,20,21,32,24,26,26,20,417,1498,21,21,20,6,14,15,7,14,13,1599,12,12,11,13,16,16,10,12,12,16,20,11,-1,20,17,20,31,20,38,27,27,34,1665,20,20,20,20,20,27,26,25,25,85,27,32,26,28,34,37,21,20,20,33,33,22,22,20,20,34,34,34,27,27,27
35,293,12,5,0,18,18,16,10,25,19,15,22,23,3,965,25,20,35,29,29,29,29,25,25,25,26,36,29,32,31,25,421,1503,22,22,25,12,14,20,12,14,18,1604,17,17,16,15,21,21,15,17,17,21,25,13,-1,25,22,25,36,25,43,32,32,39,1670,25,25,25,25,25,32,31,30,30,90,33,37,31,34,34,37,26,25,25,34,34,27,27,25,25,34,34,34,32,32,32
26,280,8,14,19,0,0,7,11,31,3,6,5,6,21,934,12,24,18,16,16,16,16,12,12,12,21,24,16,19,18,12,416,1471,26,26,12,11,22,13,11,22,14,1572,9,9,16,20,13,13,15,16,16,17,12,21,-1,12,5,12,25,12,30,21,21,26,1638,12,12,12,12,12,21,14,16,16,84,22,26,14,22,26,29,22,12,12,26,26,20,20,12,12,26,26,26,19,19,19
26,280,8,14,19,0,0,7,11,31,3,6,5,6,21,934,12,24,18,16,16,16,16,12,12,12,21,24,16,19,18,12,416,1471,26,26,12,11,22,13,11,22,14,1572,9,9,16,20,13,13,15,16,16,17,12,21,-1,12,5,12,25,12,30,21,21,26,1638,12,12,12,12,12,21,14,16,16,84,22,26,14,22,26,29,22,12,12,26,26,20,20,12,12,26,26,26,19,19,19
28,285,7,12,17,7,7,0,10,27,8,8,12,13,19,962,17,25,24,21,21,21,21,17,17,17,26,29,21,24,23,17,418,1500,28,28,17,13,20,18,14,20,19,1600,14,14,18,19,19,19,17,19,19,22,17,17,-1,17,11,17,31,17,35,27,27,32,1666,17,17,17,17,17,27,20,21,21,86,28,32,20,29,31,34,27,17,17,31,31,25,25,17,17,31,31,31,25,25,25
33,284,4,6,10,11,11,10,0,23,12,7,15,15,12,963,16,21,28,20,20,20,20,16,16,16,21,28,20,23,22,16,420,1501,25,25,16,7,17,15,7,17,13,1602,10,10,12,16,14,14,11,12,12,16,16,14,-1,16,15,16,29,16,34,25,25,31,1668,16,16,16,16,16,25,24,20,20,88,25,29,24,26,30,33,21,16,16,30,30,22,22,16,16,30,30,30,24,24,24
35,298,25,19,24,31,31,28,23,0,32,28,32,32,26,968,36,28,44,42,42,42,42,36,36,36,32,40,42,45,44,36,424,1505,32,32,36,25,24,34,26,24,32,1606,31,31,30,23,34,34,29,30,30,34,36,21,-1,36,32,36,50,36,48,46,46,45,1672,36,36,36,36,36,46,39,41,41,92,47,48,39,48,42,45,32,36,36,42,42,33,33,36,36,42,42,42,37,37,37
28,280,10,15,20,4,4,9,12,32,0,7,4,4,22,934,12,21,20,16,16,16,16,12,12,12,19,24,16,19,18,12,418,1471,28,28,12,11,20,10,11,20,11,1572,6,6,13,18,11,11,15,13,13,14,12,21,-1,12,5,12,26,12,30,22,22,26,1638,12,12,12,12,12,22,15,16,16,86,23,27,15,24,26,29,19,12,12,26,26,19,19,12,12,26,26,26,19,19,19
32,282,5,11,16,5,5,9,8,29,6,0,9,10,18,936,15,23,23,18,18,18,18,15,15,15,21,27,18,21,20,15,421,1474,26,26,15,7,18,12,7,18,14,1575,8,8,12,16,13,13,11,12,12,16,15,19,-1,15,9,15,27,15,33,23,23,29,1641,15,15,15,15,15,23,18,19,19,89,24,28,18,24,28,32,21,15,15,28,28,21,21,15,15,29,29,29,22,22,22
28,278,12,18,22,5,5,11,14,35,3,10,0,2,24,932,10,23,19,14,14,14,14,10,10,10,18,22,14,16,16,10,417,1469,24,24,10,13,23,13,14,23,14,1570,9,9,15,20,13,13,17,16,16,17,10,23,-1,10,4,10,23,10,28,19,19,24,1636,10,10,10,10,10,19,14,14,14,85,20,24,14,21,24,27,20,10,10,23,23,18,18,10,10,24,24,24,17,17,17
28,277,14,18,23,6,6,13,15,36,5,11,2,0,25,931,9,22,19,13,13,13,13,9,9,9,18,21,13,16,15,9,415,1468,23,23,9,14,20,14,15,20,15,1569,10,10,16,21,12,12,18,17,17,17,9,24,-1,9,4,9,22,9,27,19,19,23,1635,9,9,9,9,9,19,15,13,13,83,19,23,15,20,23,26,19,9,9,22,22,17,17,9,9,23,23,23,16,16,16
36,294,12,6,3,19,19,17,10,26,20,15,23,23,0,966,26,23,36,30,30,30,30,26,26,26,27,38,30,32,31,26,422,1504,24,24,26,12,17,21,13,17,19,1604,18,18,17,18,22,22,16,18,18,21,26,15,-1,26,23,26,37,26,44,33,33,40,1670,26,26,26,26,26,33,32,31,31,90,33,38,32,34,40,43,27,26,26,39,39,28,28,26,26,40,40,40,33,33,33
953,694,968,962,967,940,940,967,966,973,941,942,939,939,969,0,930,944,940,934,934,934,934,930,930,930,940,943,934,937,936,930,552,542,942,942,930,945,938,937,944,938,940,643,939,939,943,965,935,935,949,943,943,942,930,963,-1,930,940,930,933,930,930,937,937,926,709,930,930,930,930,930,937,943,936,936,900,939,932,941,938,945,948,942,930,930,945,945,940,940,930,930,945,945,945,938,938,938
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
40,283,24,18,18,25,25,26,22,30,23,22,25,25,21,937,18,0,35,22,22,22,22,18,18,18,11,23,22,25,24,18,421,1474,21,21,18,18,19,14,17,19,10,1575,19,19,18,18,17,17,22,18,18,11,18,16,-1,18,26,18,36,18,33,32,32,29,1641,18,18,18,18,18,32,31,24,24,89,33,35,31,33,25,29,11,18,18,25,25,12,12,18,18,25,25,25,20,20,20
24,279,25,31,36,18,18,24,28,45,19,23,18,18,38,932,20,33,0,22,22,22,22,20,20,20,28,32,22,25,24,20,418,1470,34,34,20,26,31,25,27,31,27,1571,22,22,29,34,23,23,30,29,29,30,20,35,-1,20,18,20,14,20,20,12,12,21,1637,20,20,20,20,20,12,7,17,17,86,12,9,7,13,34,37,30,20,20,33,33,28,28,20,20,34,34,34,27,27,27
35,277,21,26,25,17,17,24,21,38,18,19,16,16,29,931,7,22,24,0,0,0,0,7,7,7,16,21,0,3,2,7,415,1468,23,23,7,22,19,13,20,19,16,1569,16,16,20,25,11,11,25,20,20,18,7,24,-1,7,17,7,25,7,25,21,21,21,1635,7,7,7,7,7,21,20,10,10,83,21,25,20,22,13,26,18,7,7,16,16,16,15,7,7,17,17,17,4,4,4
35,277,21,26,25,17,17,24,21,38,18,19,16,16,29,931,7,22,24,0,0,0,0,7,7,7,16,21,0,3,2,7,415,1468,23,23,7,22,19,13,20,19,16,1569,16,16,20,25,11,11,25,20,20,18,7,24,-1,7,17,7,25,7,25,21,21,21,1635,7,7,7,7,7,21,20,10,10,83,21,25,20,22,13,26,18,7,7,16,16,16,15,7,7,17,17,17,4,4,4
35,277,21,26,25,17,17,24,21,38,18,19,16,16,29,931,7,22,24,0,0,0,0,7,7,7,16,21,0,3,2,7,415,1468,23,23,7,22,19,13,20,19,16,1569,16,16,20,25,11,11,25,20,20,18,7,24,-1,7,17,7,25,7,25,21,21,21,1635,7,7,7,7,7,21,20,10,10,83,21,25,20,22,13,26,18,7,7,16,16,16,15,7,7,17,17,17,4,4,4
35,277,21,26,25,17,17,24,21,38,18,19,16,16,29,931,7,22,24,0,0,0,0,7,7,7,16,21,0,3,2,7,415,1468,23,23,7,22,19,13,20,19,16,1569,16,16,20,25,11,11,25,20,20,18,7,24,-1,7,17,7,25,7,25,21,21,21,1635,7,7,7,7,7,21,20,10,10,83,21,25,20,22,13,26,18,7,7,16,16,16,15,7,7,17,17,17,4,4,4
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
40,280,22,17,17,22,22,25,21,29,20,20,21,21,20,934,12,12,29,15,15,15,15,12,12,12,0,24,15,18,17,12,418,1471,25,25,12,18,19,11,16,19,8,1572,16,16,16,17,10,10,22,16,16,9,12,15,-1,12,22,12,30,12,30,26,26,26,1638,12,12,12,12,12,26,25,18,18,86,26,31,25,27,26,29,2,12,12,25,25,1,1,12,12,26,26,26,19,19,19
44,281,30,34,35,27,27,33,31,45,28,28,26,25,38,935,17,23,34,21,21,21,21,17,17,17,27,0,21,23,22,17,420,1473,25,25,17,31,24,23,30,24,26,1574,25,25,30,27,21,21,35,30,30,27,17,29,-1,17,26,17,35,17,32,31,31,28,1639,17,17,17,17,17,31,30,23,23,88,31,34,30,32,15,9,27,17,17,15,15,26,26,17,17,15,15,15,18,18,18
35,277,21,26,25,17,17,24,21,38,18,19,16,16,29,931,7,22,24,0,0,0,0,7,7,7,16,21,0,3,2,7,415,1468,23,23,7,22,19,13,20,19,16,1569,16,16,20,25,11,11,25,20,20,18,7,24,-1,7,17,7,25,7,25,21,21,21,1635,7,7,7,7,7,21,20,10,10,83,21,25,20,22,13,26,18,7,7,16,16,16,15,7,7,17,17,17,4,4,4
36,278,22,28,27,19,19,25,23,40,20,20,18,17,30,932,9,24,26,4,4,4,4,9,9,9,18,22,4,0,5,9,417,1470,24,24,9,23,21,15,22,21,18,1570,17,17,22,26,12,12,27,22,22,20,9,26,-1,9,18,9,26,9,27,22,22,23,1636,9,9,9,9,9,22,22,12,12,85,23,27,22,24,16,27,19,9,9,19,19,17,17,9,9,20,20,20,7,7,7
36,278,22,28,27,19,19,25,23,40,20,20,18,17,30,932,9,23,26,4,4,4,4,9,9,9,18,22,4,5,0,9,416,1470,24,24,9,23,21,14,22,21,17,1570,17,17,22,26,12,12,27,22,22,20,9,26,-1,9,18,9,26,9,27,22,22,23,1636,9,9,9,9,9,22,22,12,12,84,23,27,22,24,15,27,19,9,9,18,18,17,17,9,9,18,18,18,6,6,6
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
411,578,426,421,425,421,421,426,425,432,422,423,420,420,427,554,411,425,421,415,415,415,415,411,411,411,421,424,415,418,417,411,0,1092,422,422,411,426,419,418,424,419,421,1192,420,420,424,424,416,416,430,424,424,423,411,422,-1,411,421,411,414,411,411,419,419,407,1258,411,411,411,411,411,419,424,417,417,359,420,414,422,420,426,429,423,411,411,425,425,421,421,411,411,426,426,426,419,419,419
1487,1228,1502,1496,1501,1474,1474,1501,1500,1508,1475,1476,1473,1473,1503,540,1464,1478,1474,1468,1468,1468,1468,1464,1464,1464,1474,1477,1468,1471,1470,1464,1086,0,1476,1476,1464,1479,1472,1471,1478,1472,1474,234,1473,1473,1477,1499,1469,1469,1483,1478,1478,1477,1464,1497,-1,1464,1474,1464,1467,1464,1464,1472,1472,1460,230,1464,1464,1464,1464,1464,1472,1477,1470,1470,1435,1473,1466,1475,1472,1479,1482,1476,1464,1464,1479,1479,1474,1474,1464,1464,1479,1479,1479,1473,1473,1473
42,279,24,19,20,27,27,26,22,35,29,25,26,26,23,933,17,19,34,21,21,21,21,17,17,17,23,23,21,24,23,17,417,1470,0,0,17,21,9,25,20,9,23,1571,24,24,21,12,22,22,25,21,21,23,17,14,-1,17,26,17,32,17,29,31,31,25,1637,17,17,17,17,17,31,30,23,23,85,31,32,30,32,29,30,23,17,17,28,28,25,25,17,17,29,29,29,22,22,22
42,279,24,19,20,27,27,26,22,35,29,25,26,26,23,933,17,19,34,21,21,21,21,17,17,17,23,23,21,24,23,17,417,1470,0,0,17,21,9,25,20,9,23,1571,24,24,21,12,22,22,25,21,21,23,17,14,-1,17,26,17,32,17,29,31,31,25,1637,17,17,17,17,17,31,30,23,23,85,31,32,30,32,29,30,23,17,17,28,28,25,25,17,17,29,29,29,22,22,22
28,273,14,18,22,10,10,17,14,36,11,12,9,9,24,927,0,18,17,9,9,9,9,0,0,0,14,17,9,12,11,0,411,1465,19,19,0,13,16,10,14,16,13,1565,9,9,14,19,8,8,17,14,14,15,0,22,-1,0,10,0,18,0,22,14,14,18,1631,0,0,0,0,0,14,13,8,8,79,14,19,13,15,19,22,15,0,0,19,19,13,13,0,0,19,19,19,13,13,13
37,284,9,9,14,12,12,15,8,27,13,7,15,15,16,938,17,18,28,20,20,20,20,17,17,17,18,29,20,23,22,17,423,1476,21,21,17,0,13,12,2,13,10,1577,10,10,8,11,12,12,5,8,8,12,17,14,-1,17,16,17,29,17,35,25,25,31,1643,17,17,17,17,17,25,25,21,21,91,25,30,25,26,31,34,18,17,17,30,30,19,19,17,17,31,31,31,24,24,24
37,285,17,11,12,22,22,19,15,28,22,18,24,24,15,939,22,14,36,26,26,26,26,22,22,22,18,24,26,29,28,22,423,1476,10,10,22,14,0,17,13,0,15,1577,17,17,13,5,18,18,18,14,14,18,22,6,-1,22,25,22,36,22,35,33,33,31,1643,22,22,22,22,22,33,32,27,27,91,33,37,33,34,28,30,17,22,22,27,27,19,19,22,22,28,28,28,23,23,23
36,276,15,16,19,14,14,19,15,32,12,13,14,14,23,930,9,14,26,12,12,12,12,9,9,9,11,21,12,14,13,9,415,1468,25,25,9,12,17,0,10,17,4,1569,10,10,10,15,4,4,16,10,10,7,9,18,-1,9,15,9,27,9,27,23,23,23,1635,9,9,9,9,9,23,22,15,15,83,23,27,22,24,22,26,12,9,9,22,22,11,11,9,9,22,22,22,16,16,16
38,285,10,10,15,13,13,16,9,28,14,8,16,16,17,938,17,18,29,21,21,21,21,17,17,17,18,29,21,23,22,17,423,1476,21,21,17,3,13,12,0,13,10,1577,11,11,8,11,12,12,6,8,8,12,17,14,-1,17,17,17,30,17,35,26,26,31,1643,17,17,17,17,17,26,26,22,22,91,26,30,26,27,31,34,18,17,17,30,30,19,19,17,17,31,31,31,24,24,24
37,285,17,11,12,22,22,19,15,28,22,18,24,24,15,939,22,14,36,26,26,26,26,22,22,22,18,24,26,29,28,22,423,1476,10,10,22,14,0,17,13,0,15,1577,17,17,13,5,18,18,18,14,14,18,22,6,-1,22,25,22,36,22,35,33,33,31,1643,22,22,22,22,22,33,32,27,27,91,33,37,33,34,28,30,17,22,22,27,27,19,19,22,22,28,28,28,23,23,23
40,281,16,16,16,17,17,21,15,29,14,15,16,17,19,935,14,11,28,16,16,16,16,14,14,14,9,25,16,19,18,14,419,1473,25,25,14,12,18,5,11,18,0,1573,10,10,10,15,9,9,16,10,10,4,14,15,-1,14,18,14,29,14,31,25,25,28,1639,14,14,14,14,14,25,25,20,20,87,26,30,25,27,27,30,9,14,14,27,27,10,10,14,14,27,27,27,21,21,21
1588,1329,1603,1597,1602,1575,1575,1602,1601,1608,1576,1577,1574,1574,1604,641,1565,1579,1574,1569,1569,1569,1569,1565,1565,1565,1575,1578,1569,1572,1571,1565,1187,235,1576,1576,1565,1580,1573,1572,1578,1573,1575,0,1574,1574,1578,1600,1570,1570,1584,1578,1578,1577,1565,1598,-1,1565,1575,1565,1568,1565,1564,1572,1572,1561,224,1565,1565,1565,1565,1565,1572,1578,1571,1571,1535,1574,1567,1575,1573,1580,1583,1577,1565,1565,1579,1579,1575,1575,1565,1565,1580,1580,1580,1573,1573,1573
34,279,9,13,17,10,10,13,10,31,8,7,10,10,20,933,11,19,23,15,15,15,15,11,11,11,17,23,15,18,17,11,417,1471,24,24,11,8,16,9,9,16,9,1571,0,0,9,14,9,9,12,9,9,11,11,17,-1,11,11,11,24,11,29,20,20,26,1637,11,11,11,11,11,20,20,15,15,85,20,25,20,21,25,28,17,11,11,25,25,17,17,11,11,25,25,25,19,19,19
34,279,9,13,17,10,10,13,10,31,8,7,10,10,20,933,11,19,23,15,15,15,15,11,11,11,17,23,15,18,17,11,417,1471,24,24,11,8,16,9,9,16,9,1571,0,0,9,14,9,9,12,9,9,11,11,17,-1,11,11,11,24,11,29,20,20,26,1637,11,11,11,11,11,20,20,15,15,85,20,25,20,21,25,28,17,11,11,25,25,17,17,11,11,25,25,25,19,19,19
